#lambda (Ang), continuum-normalized flux
7843.160, 0.9997
7843.300, 0.9997
7843.440, 0.9997
7843.580, 0.9997
7843.720, 0.9997
7843.860, 0.9997
7844.000, 0.9997
7844.140, 0.9997
7844.280, 0.9997
7844.420, 0.9997
7844.560, 0.9997
7844.700, 0.9997
7844.840, 0.9998
7844.980, 0.9998
7845.120, 0.9998
7845.260, 0.9998
7845.400, 0.9998
7845.540, 0.9999
7845.680, 0.9999
7845.820, 0.9999
7845.960, 0.9999
7846.100, 0.9999
7846.240, 0.9999
7846.380, 1.0000
7846.520, 1.0000
7846.660, 1.0000
7846.800, 1.0000
7846.940, 1.0000
7847.080, 1.0000
7847.220, 1.0000
7847.360, 1.0000
7847.500, 0.9999
7847.640, 0.9999
7847.780, 0.9999
7847.920, 0.9999
7848.060, 0.9999
7848.200, 0.9999
7848.340, 0.9998
7848.480, 0.9998
7848.620, 0.9997
7848.760, 0.9996
7848.900, 0.9995
7849.040, 0.9993
7849.180, 0.9991
7849.320, 0.9990
7849.460, 0.9988
7849.600, 0.9986
7849.740, 0.9985
7849.880, 0.9984
7850.020, 0.9984
7850.160, 0.9984
7850.300, 0.9985
7850.440, 0.9986
7850.580, 0.9988
7850.720, 0.9990
7850.860, 0.9992
7851.000, 0.9993
7851.140, 0.9995
7851.280, 0.9996
7851.420, 0.9997
7851.560, 0.9997
7851.700, 0.9998
7851.840, 0.9998
7851.980, 0.9998
7852.120, 0.9999
7852.260, 0.9999
7852.400, 0.9999
7852.540, 0.9999
7852.680, 0.9999
7852.820, 0.9999
7852.960, 0.9999
7853.100, 0.9999
7853.240, 0.9999
7853.380, 0.9999
7853.520, 0.9999
7853.660, 0.9999
7853.800, 0.9999
7853.940, 0.9999
7854.080, 0.9998
7854.220, 0.9998
7854.360, 0.9997
7854.500, 0.9997
7854.640, 0.9996
7854.780, 0.9995
7854.920, 0.9994
7855.060, 0.9994
7855.200, 0.9993
7855.340, 0.9993
7855.480, 0.9993
7855.620, 0.9993
7855.760, 0.9994
7855.900, 0.9995
7856.040, 0.9995
7856.180, 0.9996
7856.320, 0.9997
7856.460, 0.9998
7856.600, 0.9998
7856.740, 0.9999
7856.880, 0.9999
7857.020, 0.9999
7857.160, 0.9999
7857.300, 0.9999
7857.440, 0.9999
7857.580, 0.9999
7857.720, 1.0000
7857.860, 1.0000
7858.000, 1.0000
7858.140, 1.0000
7858.280, 1.0000
7858.420, 1.0000
7858.560, 1.0000
7858.700, 1.0000
7858.840, 1.0000
7858.980, 1.0000
7859.120, 1.0000
7859.260, 1.0000
7859.400, 0.9999
7859.540, 0.9999
7859.680, 0.9999
7859.820, 0.9999
7859.960, 0.9999
7860.100, 0.9998
7860.240, 0.9998
7860.380, 0.9997
7860.520, 0.9997
7860.660, 0.9997
7860.800, 0.9996
7860.940, 0.9996
7861.080, 0.9996
7861.220, 0.9997
7861.360, 0.9997
7861.500, 0.9997
7861.640, 0.9998
7861.780, 0.9998
7861.920, 0.9998
7862.060, 0.9999
7862.200, 0.9999
7862.340, 0.9999
7862.480, 0.9999
7862.620, 0.9999
7862.760, 0.9999
7862.900, 0.9998
7863.040, 0.9998
7863.180, 0.9998
7863.320, 0.9997
7863.460, 0.9997
7863.600, 0.9997
7863.740, 0.9997
7863.880, 0.9997
7864.020, 0.9997
7864.160, 0.9997
7864.300, 0.9997
7864.440, 0.9998
7864.580, 0.9998
7864.720, 0.9998
7864.860, 0.9999
7865.000, 0.9999
7865.140, 0.9999
7865.280, 0.9999
7865.420, 0.9999
7865.560, 1.0000
7865.700, 1.0000
7865.840, 1.0000
7865.980, 1.0000
7866.120, 1.0000
7866.260, 1.0000
7866.400, 0.9999
7866.540, 0.9999
7866.680, 0.9999
7866.820, 1.0000
7866.960, 1.0000
7867.100, 1.0000
7867.240, 1.0000
7867.380, 1.0000
7867.520, 1.0000
7867.660, 1.0000
7867.800, 1.0000
7867.940, 0.9999
7868.080, 0.9999
7868.220, 0.9999
7868.360, 0.9999
7868.500, 0.9998
7868.640, 0.9998
7868.780, 0.9997
7868.920, 0.9996
7869.060, 0.9996
7869.200, 0.9995
7869.340, 0.9994
7869.480, 0.9994
7869.620, 0.9994
7869.760, 0.9994
7869.900, 0.9994
7870.040, 0.9994
7870.180, 0.9995
7870.320, 0.9996
7870.460, 0.9996
7870.600, 0.9997
7870.740, 0.9997
7870.880, 0.9998
7871.020, 0.9998
7871.160, 0.9999
7871.300, 0.9999
7871.440, 0.9999
7871.580, 0.9999
7871.720, 0.9999
7871.860, 0.9999
7872.000, 0.9999
7872.140, 0.9999
7872.280, 0.9999
7872.420, 0.9999
7872.560, 0.9999
7872.700, 0.9999
7872.840, 0.9999
7872.980, 0.9999
7873.120, 0.9999
7873.260, 0.9999
7873.400, 0.9999
7873.540, 0.9999
7873.680, 0.9999
7873.820, 0.9999
7873.960, 0.9999
7874.100, 0.9999
7874.240, 0.9999
7874.380, 0.9999
7874.520, 0.9999
7874.660, 0.9999
7874.800, 0.9999
7874.940, 0.9999
7875.080, 0.9999
7875.220, 0.9998
7875.360, 0.9998
7875.500, 0.9998
7875.640, 0.9998
7875.780, 0.9998
7875.920, 0.9998
7876.060, 0.9997
7876.200, 0.9997
7876.340, 0.9997
7876.480, 0.9996
7876.620, 0.9996
7876.760, 0.9995
7876.900, 0.9995
7877.040, 0.9995
7877.180, 0.9995
7877.320, 0.9995
7877.460, 0.9995
7877.600, 0.9995
7877.740, 0.9996
7877.880, 0.9996
7878.020, 0.9997
7878.160, 0.9997
7878.300, 0.9998
7878.440, 0.9998
7878.580, 0.9998
7878.720, 0.9999
7878.860, 0.9999
7879.000, 0.9999
7879.140, 0.9999
7879.280, 0.9998
7879.420, 0.9998
7879.560, 0.9998
7879.700, 0.9998
7879.840, 0.9998
7879.980, 0.9998
7880.120, 0.9998
7880.260, 0.9998
7880.400, 0.9998
7880.540, 0.9998
7880.680, 0.9997
7880.820, 0.9997
7880.960, 0.9996
7881.100, 0.9995
7881.240, 0.9995
7881.380, 0.9994
7881.520, 0.9993
7881.660, 0.9993
7881.800, 0.9993
7881.940, 0.9993
7882.080, 0.9993
7882.220, 0.9994
7882.360, 0.9994
7882.500, 0.9995
7882.640, 0.9996
7882.780, 0.9997
7882.920, 0.9997
7883.060, 0.9998
7883.200, 0.9998
7883.340, 0.9999
7883.480, 0.9999
7883.620, 0.9999
7883.760, 0.9999
7883.900, 0.9999
7884.040, 0.9999
7884.180, 0.9999
7884.320, 0.9999
7884.460, 0.9999
7884.600, 0.9999
7884.740, 0.9999
7884.880, 0.9999
7885.020, 0.9999
7885.160, 0.9999
7885.300, 0.9999
7885.440, 0.9999
7885.580, 0.9999
7885.720, 0.9999
7885.860, 0.9999
7886.000, 0.9999
7886.140, 0.9999
7886.280, 0.9999
7886.420, 0.9999
7886.560, 0.9999
7886.700, 0.9999
7886.840, 0.9999
7886.980, 0.9999
7887.120, 0.9999
7887.260, 0.9999
7887.400, 0.9999
7887.540, 0.9999
7887.680, 0.9999
7887.820, 0.9999
7887.960, 0.9999
7888.100, 0.9999
7888.240, 0.9999
7888.380, 0.9999
7888.520, 0.9999
7888.660, 0.9999
7888.800, 0.9999
7888.940, 0.9999
7889.080, 0.9999
7889.220, 0.9999
7889.360, 0.9999
7889.500, 0.9999
7889.640, 0.9999
7889.780, 0.9999
7889.920, 0.9999
7890.060, 0.9999
7890.200, 0.9999
7890.340, 0.9999
7890.480, 0.9999
7890.620, 0.9999
7890.760, 0.9999
7890.900, 0.9999
7891.040, 0.9999
7891.180, 0.9999
7891.320, 0.9999
7891.460, 0.9999
7891.600, 1.0000
7891.740, 1.0000
7891.880, 1.0000
7892.020, 1.0000
7892.160, 1.0000
7892.300, 1.0000
7892.440, 1.0000
7892.580, 1.0000
7892.720, 1.0000
7892.860, 1.0000
7893.000, 1.0000
7893.140, 0.9999
7893.280, 0.9999
7893.420, 0.9999
7893.560, 0.9999
7893.700, 0.9999
7893.840, 0.9999
7893.980, 0.9999
7894.120, 0.9999
7894.260, 0.9999
7894.400, 0.9999
7894.540, 0.9999
7894.680, 0.9999
7894.820, 0.9999
7894.960, 0.9998
7895.100, 0.9998
7895.240, 0.9997
7895.380, 0.9997
7895.520, 0.9996
7895.660, 0.9995
7895.800, 0.9995
7895.940, 0.9994
7896.080, 0.9993
7896.220, 0.9993
7896.360, 0.9993
7896.500, 0.9993
7896.640, 0.9993
7896.780, 0.9994
7896.920, 0.9994
7897.060, 0.9995
7897.200, 0.9996
7897.340, 0.9997
7897.480, 0.9997
7897.620, 0.9998
7897.760, 0.9998
7897.900, 0.9999
7898.040, 0.9999
7898.180, 0.9999
7898.320, 0.9999
7898.460, 0.9999
7898.600, 0.9999
7898.740, 0.9999
7898.880, 0.9999
7899.020, 0.9999
7899.160, 0.9999
7899.300, 0.9999
7899.440, 0.9999
7899.580, 0.9999
7899.720, 0.9999
7899.860, 0.9999
7900.000, 0.9999
7900.140, 0.9999
7900.280, 0.9999
7900.420, 0.9999
7900.560, 0.9999
7900.700, 0.9999
7900.840, 0.9999
7900.980, 0.9999
7901.120, 0.9999
7901.260, 0.9999
7901.400, 0.9999
7901.540, 0.9999
7901.680, 0.9999
7901.820, 0.9999
7901.960, 0.9999
7902.100, 0.9999
7902.240, 0.9999
7902.380, 0.9999
7902.520, 0.9999
7902.660, 0.9999
7902.800, 0.9999
7902.940, 0.9999
7903.080, 0.9999
7903.220, 0.9999
7903.360, 0.9999
7903.500, 0.9999
7903.640, 0.9999
7903.780, 0.9999
7903.920, 0.9999
7904.060, 0.9999
7904.200, 0.9999
7904.340, 0.9999
7904.480, 0.9999
7904.620, 0.9999
7904.760, 0.9999
7904.900, 0.9999
7905.040, 0.9999
7905.180, 0.9999
7905.320, 0.9999
7905.460, 0.9999
7905.600, 0.9999
7905.740, 0.9999
7905.880, 0.9999
7906.020, 0.9999
7906.160, 0.9999
7906.300, 0.9999
7906.440, 0.9999
7906.580, 0.9999
7906.720, 0.9999
7906.860, 0.9999
7907.000, 0.9999
7907.140, 0.9999
7907.280, 0.9999
7907.420, 0.9999
7907.560, 0.9999
7907.700, 0.9999
7907.840, 0.9999
7907.980, 0.9998
7908.120, 0.9998
7908.260, 0.9998
7908.400, 0.9998
7908.540, 0.9998
7908.680, 0.9997
7908.820, 0.9997
7908.960, 0.9997
7909.100, 0.9997
7909.240, 0.9997
7909.380, 0.9998
7909.520, 0.9998
7909.660, 0.9998
7909.800, 0.9998
7909.940, 0.9998
7910.080, 0.9998
7910.220, 0.9999
7910.360, 0.9999
7910.500, 0.9999
7910.640, 0.9999
7910.780, 0.9999
7910.920, 0.9999
7911.060, 0.9999
7911.200, 0.9998
7911.340, 0.9998
7911.480, 0.9997
7911.620, 0.9996
7911.760, 0.9994
7911.900, 0.9993
7912.040, 0.9991
7912.180, 0.9989
7912.320, 0.9987
7912.460, 0.9985
7912.600, 0.9983
7912.740, 0.9982
7912.880, 0.9982
7913.020, 0.9982
7913.160, 0.9983
7913.300, 0.9984
7913.440, 0.9986
7913.580, 0.9988
7913.720, 0.9990
7913.860, 0.9992
7914.000, 0.9993
7914.140, 0.9995
7914.280, 0.9996
7914.420, 0.9997
7914.560, 0.9998
7914.700, 0.9998
7914.840, 0.9998
7914.980, 0.9998
7915.120, 0.9998
7915.260, 0.9998
7915.400, 0.9998
7915.540, 0.9998
7915.680, 0.9998
7915.820, 0.9998
7915.960, 0.9998
7916.100, 0.9998
7916.240, 0.9997
7916.380, 0.9996
7916.520, 0.9995
7916.660, 0.9994
7916.800, 0.9993
7916.940, 0.9990
7917.080, 0.9988
7917.220, 0.9985
7917.360, 0.9982
7917.500, 0.9978
7917.640, 0.9974
7917.780, 0.9971
7917.920, 0.9967
7918.060, 0.9965
7918.200, 0.9963
7918.340, 0.9963
7918.480, 0.9964
7918.620, 0.9966
7918.760, 0.9969
7918.900, 0.9973
7919.040, 0.9977
7919.180, 0.9981
7919.320, 0.9985
7919.460, 0.9989
7919.600, 0.9992
7919.740, 0.9994
7919.880, 0.9996
7920.020, 0.9997
7920.160, 0.9998
7920.300, 0.9998
7920.440, 0.9999
7920.580, 0.9999
7920.720, 0.9999
7920.860, 0.9999
7921.000, 0.9999
7921.140, 0.9999
7921.280, 1.0000
7921.420, 1.0000
7921.560, 1.0000
7921.700, 0.9999
7921.840, 0.9999
7921.980, 0.9999
7922.120, 0.9999
7922.260, 0.9999
7922.400, 0.9999
7922.540, 0.9999
7922.680, 0.9999
7922.820, 0.9998
7922.960, 0.9998
7923.100, 0.9997
7923.240, 0.9997
7923.380, 0.9997
7923.520, 0.9996
7923.660, 0.9996
7923.800, 0.9995
7923.940, 0.9995
7924.080, 0.9995
7924.220, 0.9995
7924.360, 0.9995
7924.500, 0.9995
7924.640, 0.9995
7924.780, 0.9996
7924.920, 0.9996
7925.060, 0.9996
7925.200, 0.9995
7925.340, 0.9995
7925.480, 0.9995
7925.620, 0.9994
7925.760, 0.9994
7925.900, 0.9994
7926.040, 0.9994
7926.180, 0.9994
7926.320, 0.9994
7926.460, 0.9995
7926.600, 0.9995
7926.740, 0.9996
7926.880, 0.9996
7927.020, 0.9997
7927.160, 0.9997
7927.300, 0.9998
7927.440, 0.9998
7927.580, 0.9998
7927.720, 0.9998
7927.860, 0.9998
7928.000, 0.9998
7928.140, 0.9998
7928.280, 0.9998
7928.420, 0.9998
7928.560, 0.9998
7928.700, 0.9998
7928.840, 0.9998
7928.980, 0.9998
7929.120, 0.9998
7929.260, 0.9998
7929.400, 0.9997
7929.540, 0.9997
7929.680, 0.9996
7929.820, 0.9995
7929.960, 0.9994
7930.100, 0.9993
7930.240, 0.9991
7930.380, 0.9990
7930.520, 0.9988
7930.660, 0.9986
7930.800, 0.9984
7930.940, 0.9982
7931.080, 0.9978
7931.220, 0.9974
7931.360, 0.9969
7931.500, 0.9963
7931.640, 0.9957
7931.780, 0.9950
7931.920, 0.9943
7932.060, 0.9938
7932.200, 0.9934
7932.340, 0.9932
7932.480, 0.9933
7932.620, 0.9935
7932.760, 0.9940
7932.900, 0.9947
7933.040, 0.9954
7933.180, 0.9961
7933.320, 0.9969
7933.460, 0.9975
7933.600, 0.9981
7933.740, 0.9986
7933.880, 0.9990
7934.020, 0.9993
7934.160, 0.9995
7934.300, 0.9996
7934.440, 0.9997
7934.580, 0.9998
7934.720, 0.9998
7934.860, 0.9998
7935.000, 0.9997
7935.140, 0.9996
7935.280, 0.9993
7935.420, 0.9989
7935.560, 0.9982
7935.700, 0.9972
7935.840, 0.9958
7935.980, 0.9940
7936.120, 0.9917
7936.260, 0.9890
7936.400, 0.9860
7936.540, 0.9828
7936.680, 0.9798
7936.820, 0.9773
7936.960, 0.9754
7937.100, 0.9745
7937.240, 0.9746
7937.380, 0.9757
7937.520, 0.9777
7937.660, 0.9803
7937.800, 0.9833
7937.940, 0.9865
7938.080, 0.9894
7938.220, 0.9921
7938.360, 0.9943
7938.500, 0.9960
7938.640, 0.9973
7938.780, 0.9983
7938.920, 0.9989
7939.060, 0.9993
7939.200, 0.9995
7939.340, 0.9997
7939.480, 0.9997
7939.620, 0.9997
7939.760, 0.9996
7939.900, 0.9995
7940.040, 0.9994
7940.180, 0.9992
7940.320, 0.9989
7940.460, 0.9987
7940.600, 0.9984
7940.740, 0.9982
7940.880, 0.9980
7941.020, 0.9979
7941.160, 0.9979
7941.300, 0.9979
7941.440, 0.9980
7941.580, 0.9982
7941.720, 0.9984
7941.860, 0.9986
7942.000, 0.9988
7942.140, 0.9989
7942.280, 0.9989
7942.420, 0.9989
7942.560, 0.9986
7942.700, 0.9982
7942.840, 0.9976
7942.980, 0.9968
7943.120, 0.9959
7943.260, 0.9948
7943.400, 0.9937
7943.540, 0.9926
7943.680, 0.9916
7943.820, 0.9907
7943.960, 0.9902
7944.100, 0.9898
7944.240, 0.9896
7944.380, 0.9894
7944.520, 0.9891
7944.660, 0.9885
7944.800, 0.9875
7944.940, 0.9861
7945.080, 0.9842
7945.220, 0.9820
7945.360, 0.9796
7945.500, 0.9775
7945.640, 0.9759
7945.780, 0.9751
7945.920, 0.9751
7946.060, 0.9761
7946.200, 0.9779
7946.340, 0.9804
7946.480, 0.9833
7946.620, 0.9863
7946.760, 0.9893
7946.900, 0.9919
7947.040, 0.9941
7947.180, 0.9959
7947.320, 0.9972
7947.460, 0.9982
7947.600, 0.9989
7947.740, 0.9993
7947.880, 0.9995
7948.020, 0.9997
7948.160, 0.9998
7948.300, 0.9998
7948.440, 0.9998
7948.580, 0.9998
7948.720, 0.9998
7948.860, 0.9997
7949.000, 0.9997
7949.140, 0.9997
7949.280, 0.9997
7949.420, 0.9997
7949.560, 0.9997
7949.700, 0.9998
7949.840, 0.9998
7949.980, 0.9998
7950.120, 0.9998
7950.260, 0.9998
7950.400, 0.9998
7950.540, 0.9999
7950.680, 0.9999
7950.820, 0.9999
7950.960, 0.9999
7951.100, 0.9999
7951.240, 0.9999
7951.380, 0.9999
7951.520, 0.9999
7951.660, 0.9999
7951.800, 0.9999
7951.940, 0.9999
7952.080, 0.9999
7952.220, 0.9999
7952.360, 0.9999
7952.500, 0.9999
7952.640, 0.9999
7952.780, 0.9998
7952.920, 0.9998
7953.060, 0.9998
7953.200, 0.9998
7953.340, 0.9998
7953.480, 0.9997
7953.620, 0.9997
7953.760, 0.9997
7953.900, 0.9997
7954.040, 0.9997
7954.180, 0.9997
7954.320, 0.9997
7954.460, 0.9997
7954.600, 0.9997
7954.740, 0.9997
7954.880, 0.9996
7955.020, 0.9996
7955.160, 0.9996
7955.300, 0.9995
7955.440, 0.9995
7955.580, 0.9995
7955.720, 0.9995
7955.860, 0.9995
7956.000, 0.9995
7956.140, 0.9996
7956.280, 0.9996
7956.420, 0.9997
7956.560, 0.9997
7956.700, 0.9998
7956.840, 0.9998
7956.980, 0.9998
7957.120, 0.9999
7957.260, 0.9999
7957.400, 0.9999
7957.540, 0.9999
7957.680, 0.9999
7957.820, 0.9999
7957.960, 0.9999
7958.100, 0.9998
7958.240, 0.9998
7958.380, 0.9997
7958.520, 0.9997
7958.660, 0.9996
7958.800, 0.9996
7958.940, 0.9996
7959.080, 0.9995
7959.220, 0.9995
7959.360, 0.9996
7959.500, 0.9996
7959.640, 0.9996
7959.780, 0.9997
7959.920, 0.9997
7960.060, 0.9998
7960.200, 0.9998
7960.340, 0.9998
7960.480, 0.9998
7960.620, 0.9999
7960.760, 0.9999
7960.900, 0.9999
7961.040, 0.9999
7961.180, 0.9999
7961.320, 0.9999
7961.460, 0.9999
7961.600, 0.9999
7961.740, 0.9999
7961.880, 0.9999
7962.020, 0.9999
7962.160, 0.9999
7962.300, 0.9999
7962.440, 0.9999
7962.580, 0.9999
7962.720, 0.9999
7962.860, 0.9999
7963.000, 0.9999
7963.140, 0.9999
7963.280, 0.9999
7963.420, 0.9999
7963.560, 0.9999
7963.700, 0.9999
7963.840, 0.9999
7963.980, 0.9999
7964.120, 0.9999
7964.260, 0.9998
7964.400, 0.9998
7964.540, 0.9998
7964.680, 0.9998
7964.820, 0.9997
7964.960, 0.9997
7965.100, 0.9997
7965.240, 0.9997
7965.380, 0.9997
7965.520, 0.9998
7965.660, 0.9998
7965.800, 0.9998
7965.940, 0.9998
7966.080, 0.9999
7966.220, 0.9999
7966.360, 0.9999
7966.500, 0.9999
7966.640, 0.9999
7966.780, 0.9999
7966.920, 0.9999
7967.060, 0.9999
7967.200, 0.9999
7967.340, 0.9999
7967.480, 0.9999
7967.620, 0.9999
7967.760, 0.9999
7967.900, 0.9999
7968.040, 0.9999
7968.180, 0.9999
7968.320, 0.9999
7968.460, 0.9999
7968.600, 0.9999
7968.740, 0.9999
7968.880, 0.9999
7969.020, 0.9998
7969.160, 0.9998
7969.300, 0.9997
7969.440, 0.9997
7969.580, 0.9996
7969.720, 0.9995
7969.860, 0.9994
7970.000, 0.9994
7970.140, 0.9993
7970.280, 0.9993
7970.420, 0.9993
7970.560, 0.9993
7970.700, 0.9994
7970.840, 0.9995
7970.980, 0.9995
7971.120, 0.9996
7971.260, 0.9997
7971.400, 0.9997
7971.540, 0.9998
7971.680, 0.9998
7971.820, 0.9999
7971.960, 0.9999
7972.100, 0.9999
7972.240, 0.9999
7972.380, 0.9999
7972.520, 0.9999
7972.660, 0.9999
7972.800, 0.9999
7972.940, 0.9999
7973.080, 0.9999
7973.220, 0.9999
7973.360, 0.9999
7973.500, 0.9999
7973.640, 0.9999
7973.780, 0.9999
7973.920, 0.9999
7974.060, 0.9999
7974.200, 0.9999
7974.340, 0.9999
7974.480, 0.9999
7974.620, 0.9999
7974.760, 0.9999
7974.900, 0.9998
7975.040, 0.9998
7975.180, 0.9998
7975.320, 0.9998
7975.460, 0.9998
7975.600, 0.9998
7975.740, 0.9998
7975.880, 0.9998
7976.020, 0.9998
7976.160, 0.9999
7976.300, 0.9999
7976.440, 0.9999
7976.580, 0.9999
7976.720, 0.9999
7976.860, 0.9999
7977.000, 0.9999
7977.140, 0.9999
7977.280, 0.9999
7977.420, 0.9999
7977.560, 0.9999
7977.700, 0.9999
7977.840, 0.9998
7977.980, 0.9998
7978.120, 0.9998
7978.260, 0.9997
7978.400, 0.9997
7978.540, 0.9997
7978.680, 0.9997
7978.820, 0.9996
7978.960, 0.9996
7979.100, 0.9997
7979.240, 0.9997
7979.380, 0.9997
7979.520, 0.9997
7979.660, 0.9998
7979.800, 0.9998
7979.940, 0.9998
7980.080, 0.9998
7980.220, 0.9999
7980.360, 0.9999
7980.500, 0.9999
7980.640, 0.9999
7980.780, 0.9999
7980.920, 0.9999
7981.060, 0.9999
7981.200, 0.9999
7981.340, 0.9999
7981.480, 0.9999
7981.620, 0.9999
7981.760, 0.9999
7981.900, 0.9999
7982.040, 0.9999
7982.180, 0.9999
7982.320, 0.9999
7982.460, 0.9999
7982.600, 0.9999
7982.740, 0.9999
7982.880, 0.9999
7983.020, 0.9999
7983.160, 0.9999
7983.300, 0.9999
7983.440, 0.9999
7983.580, 0.9999
7983.720, 0.9999
7983.860, 0.9999
7984.000, 0.9999
7984.140, 0.9999
7984.280, 0.9999
7984.420, 0.9999
7984.560, 0.9999
7984.700, 0.9999
7984.840, 0.9999
7984.980, 0.9999
7985.120, 0.9999
7985.260, 0.9999
7985.400, 0.9999
7985.540, 0.9999
7985.680, 0.9999
7985.820, 0.9999
7985.960, 0.9999
7986.100, 0.9999
7986.240, 0.9999
7986.380, 0.9998
7986.520, 0.9998
7986.660, 0.9998
7986.800, 0.9997
7986.940, 0.9997
7987.080, 0.9997
7987.220, 0.9997
7987.360, 0.9996
7987.500, 0.9996
7987.640, 0.9997
7987.780, 0.9997
7987.920, 0.9997
7988.060, 0.9997
7988.200, 0.9998
7988.340, 0.9998
7988.480, 0.9998
7988.620, 0.9999
7988.760, 0.9999
7988.900, 0.9999
7989.040, 0.9999
7989.180, 0.9999
7989.320, 0.9999
7989.460, 0.9999
7989.600, 0.9999
7989.740, 0.9999
7989.880, 0.9999
7990.020, 0.9999
7990.160, 0.9999
7990.300, 0.9999
7990.440, 0.9999
7990.580, 0.9999
7990.720, 0.9999
7990.860, 0.9999
7991.000, 0.9999
7991.140, 0.9999
7991.280, 0.9999
7991.420, 0.9999
7991.560, 0.9999
7991.700, 0.9999
7991.840, 0.9999
7991.980, 0.9999
7992.120, 0.9999
7992.260, 0.9999
7992.400, 0.9999
7992.540, 0.9998
7992.680, 0.9998
7992.820, 0.9998
7992.960, 0.9998
7993.100, 0.9997
7993.240, 0.9996
7993.380, 0.9995
7993.520, 0.9994
7993.660, 0.9992
7993.800, 0.9990
7993.940, 0.9989
7994.080, 0.9987
7994.220, 0.9985
7994.360, 0.9984
7994.500, 0.9984
7994.640, 0.9984
7994.780, 0.9985
7994.920, 0.9986
7995.060, 0.9988
7995.200, 0.9990
7995.340, 0.9991
7995.480, 0.9993
7995.620, 0.9994
7995.760, 0.9995
7995.900, 0.9996
7996.040, 0.9997
7996.180, 0.9997
7996.320, 0.9997
7996.460, 0.9997
7996.600, 0.9997
7996.740, 0.9997
7996.880, 0.9996
7997.020, 0.9994
7997.160, 0.9992
7997.300, 0.9987
7997.440, 0.9981
7997.580, 0.9971
7997.720, 0.9958
7997.860, 0.9941
7998.000, 0.9921
7998.140, 0.9897
7998.280, 0.9871
7998.420, 0.9845
7998.560, 0.9821
7998.700, 0.9802
7998.840, 0.9790
7998.980, 0.9787
7999.120, 0.9792
7999.260, 0.9805
7999.400, 0.9824
7999.540, 0.9848
7999.680, 0.9874
7999.820, 0.9900
7999.960, 0.9924
8000.100, 0.9944
8000.240, 0.9961
8000.380, 0.9973
8000.520, 0.9982
8000.660, 0.9989
8000.800, 0.9993
8000.940, 0.9996
8001.080, 0.9997
8001.220, 0.9998
8001.360, 0.9999
8001.500, 0.9999
8001.640, 0.9999
8001.780, 0.9999
8001.920, 0.9999
8002.060, 0.9998
8002.200, 0.9998
8002.340, 0.9998
8002.480, 0.9998
8002.620, 0.9998
8002.760, 0.9998
8002.900, 0.9998
8003.040, 0.9998
8003.180, 0.9998
8003.320, 0.9998
8003.460, 0.9998
8003.600, 0.9998
8003.740, 0.9998
8003.880, 0.9999
8004.020, 0.9999
8004.160, 0.9999
8004.300, 0.9999
8004.440, 0.9999
8004.580, 0.9999
8004.720, 0.9999
8004.860, 0.9999
8005.000, 0.9999
8005.140, 0.9999
8005.280, 0.9999
8005.420, 0.9999
8005.560, 0.9999
8005.700, 0.9999
8005.840, 0.9999
8005.980, 0.9998
8006.120, 0.9998
8006.260, 0.9998
8006.400, 0.9997
8006.540, 0.9997
8006.680, 0.9997
8006.820, 0.9996
8006.960, 0.9996
8007.100, 0.9996
8007.240, 0.9996
8007.380, 0.9996
8007.520, 0.9996
8007.660, 0.9996
8007.800, 0.9997
8007.940, 0.9997
8008.080, 0.9997
8008.220, 0.9998
8008.360, 0.9998
8008.500, 0.9998
8008.640, 0.9998
8008.780, 0.9998
8008.920, 0.9999
8009.060, 0.9999
8009.200, 0.9999
8009.340, 0.9999
8009.480, 0.9999
8009.620, 0.9999
8009.760, 0.9999
8009.900, 0.9999
8010.040, 0.9999
8010.180, 0.9999
8010.320, 0.9999
8010.460, 0.9999
8010.600, 0.9999
8010.740, 0.9999
8010.880, 0.9999
8011.020, 0.9999
8011.160, 0.9999
8011.300, 0.9999
8011.440, 0.9999
8011.580, 0.9999
8011.720, 0.9999
8011.860, 0.9999
8012.000, 0.9998
8012.140, 0.9998
8012.280, 0.9998
8012.420, 0.9998
8012.560, 0.9998
8012.700, 0.9998
8012.840, 0.9998
8012.980, 0.9998
8013.120, 0.9998
8013.260, 0.9998
8013.400, 0.9998
8013.540, 0.9998
8013.680, 0.9998
8013.820, 0.9998
8013.960, 0.9998
8014.100, 0.9998
8014.240, 0.9998
8014.380, 0.9998
8014.520, 0.9998
8014.660, 0.9998
8014.800, 0.9998
8014.940, 0.9998
8015.080, 0.9998
8015.220, 0.9998
8015.360, 0.9999
8015.500, 0.9999
8015.640, 0.9999
8015.780, 0.9999
8015.920, 0.9999
8016.060, 0.9999
8016.200, 0.9999
8016.340, 0.9999
8016.480, 0.9999
8016.620, 0.9999
8016.760, 0.9999
8016.900, 0.9999
8017.040, 0.9999
8017.180, 0.9999
8017.320, 0.9999
8017.460, 0.9999
8017.600, 0.9999
8017.740, 0.9999
8017.880, 0.9999
8018.020, 0.9999
8018.160, 0.9999
8018.300, 0.9999
8018.440, 0.9999
8018.580, 0.9999
8018.720, 0.9999
8018.860, 0.9999
8019.000, 0.9999
8019.140, 0.9999
8019.280, 0.9999
8019.420, 0.9999
8019.560, 0.9999
8019.700, 0.9999
8019.840, 0.9999
8019.980, 0.9999
8020.120, 0.9999
8020.260, 0.9999
8020.400, 0.9999
8020.540, 0.9999
8020.680, 0.9999
8020.820, 0.9999
8020.960, 0.9999
